channel,hc_power,mdd_power,ratio_mdd_hc
26,1.4819300962047978e-11,1.316723705836465e-11,0.8885194444789103
90,3.577095286129231e-11,3.176307035332678e-11,0.887957066072387
23,1.752694006649056e-11,1.5556239919060574e-11,0.8875616542332035
105,1.762609223624195e-11,1.5541930395229858e-11,0.8817570103980997
5,2.162547032623319e-11,1.905084218108392e-11,0.8809446404489956
4,2.2352659795967478e-11,1.962864885881404e-11,0.8781348187634985
34,9.527962068945349e-12,8.358851326464649e-12,0.8772968727183326
6,1.7677489433188673e-11,1.549879951849077e-11,0.8767534313663617
29,1.4515942450854326e-11,1.2672108462660746e-11,0.8729786926039333
111,1.840990688040115e-11,1.6021605800784445e-11,0.8702708767006722
28,1.441756607345605e-11,1.240694825590728e-11,0.8605438804785167
99,2.7670125403908956e-11,2.3650192365936158e-11,0.8547193776937164
11,2.205281787727964e-11,1.8827479545095422e-11,0.8537448433967622
27,1.4760899085087457e-11,1.2584304350572545e-11,0.8525432142061138
19,1.8319467450527802e-11,1.551989458850031e-11,0.8471804450872925
102,8.421517704065382e-12,7.080289940673543e-12,0.8407379987167423
93,1.074728838588097e-11,8.872959241160609e-12,0.8255998092334879
92,1.0733288854108876e-11,8.850203262690805e-12,0.8245565159930272
95,6.006626559805067e-11,4.2164152163360687e-11,0.7019606054005968
94,7.323433088610462e-11,4.3554407327111435e-11,0.5947266370856593
