config,split_seed,init_seed,fold,epoch,train_loss,train_acc,train_balanced_acc,train_macro_f1,train_temporal_acc,train_pred_counts,val_loss,val_acc,val_balanced_acc,val_macro_f1,val_temporal_acc,val_pred_counts
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,11,0.5741225264289163,0.7402597402597403,0.7408906882591093,0.7398648648648649,0.7277963971512359,"{""1"": 35, ""0"": 42}",0.7741916179656982,0.45,0.45,0.44862155388471175,0.4838709677419355,"{""0"": 9, ""1"": 11}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,12,0.552300787591315,0.7792207792207793,0.7807017543859649,0.7768115942028986,0.7231881022203602,"{""1"": 30, ""0"": 47}",0.7698668003082275,0.5,0.5,0.5,0.4806451612903226,"{""0"": 10, ""1"": 10}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,13,0.5544212050252146,0.8181818181818182,0.8184885290148447,0.8181511470985154,0.7454964390448261,"{""1"": 37, ""0"": 40}",0.7589302301406861,0.5,0.5,0.5,0.4939516129032258,"{""0"": 10, ""1"": 10}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,14,0.5033379746721937,0.8051948051948052,0.8063427800269906,0.804004751399966,0.7753456221198156,"{""1"": 32, ""0"": 45}",0.7358598470687866,0.5,0.5,0.5,0.5096774193548387,"{""0"": 10, ""1"": 10}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,15,0.49392400004646997,0.8441558441558441,0.8444669365721997,0.8441295546558705,0.7854000837871805,"{""0"": 40, ""1"": 37}",0.738351023197174,0.55,0.55,0.5488721804511278,0.5189516129032258,"{""0"": 11, ""1"": 9}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,16,0.4848758469928395,0.8051948051948052,0.8060053981106613,0.8046676813800101,0.7817343946376204,"{""0"": 43, ""1"": 34}",0.7344863176345825,0.55,0.55,0.5488721804511278,0.5262096774193549,"{""0"": 11, ""1"": 9}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,17,0.45656908061597257,0.8181818181818182,0.8181511470985154,0.8181511470985154,0.7893799748638458,"{""1"": 39, ""0"": 38}",0.7467920660972596,0.55,0.55,0.5488721804511278,0.535483870967742,"{""0"": 11, ""1"": 9}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,18,0.46694996178924264,0.7792207792207793,0.7793522267206479,0.7792207792207793,0.7802681189777964,"{""0"": 39, ""1"": 38}",0.7461812257766723,0.65,0.6499999999999999,0.6491228070175439,0.5443548387096774,"{""0"": 9, ""1"": 11}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,19,0.44298463634082247,0.8441558441558441,0.8444669365721997,0.8441295546558705,0.8095936321742774,"{""1"": 37, ""0"": 40}",0.7263494968414307,0.6,0.6,0.595959595959596,0.5633064516129033,"{""0"": 8, ""1"": 12}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,20,0.4603980833833868,0.8571428571428571,0.8569500674763832,0.8570464135021097,0.8039379974863846,"{""0"": 37, ""1"": 40}",0.7289808869361878,0.55,0.55,0.5396419437340154,0.5653225806451613,"{""0"": 7, ""1"": 13}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,21,0.41849579826577915,0.8571428571428571,0.8569500674763832,0.8570464135021097,0.8172392124005027,"{""0"": 37, ""1"": 40}",0.747409462928772,0.6,0.6,0.595959595959596,0.569758064516129,"{""0"": 8, ""1"": 12}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,22,0.45991855124374487,0.8441558441558441,0.8441295546558705,0.8441295546558705,0.7980728948470884,"{""0"": 38, ""1"": 39}",0.7795849323272706,0.55,0.55,0.52,0.5564516129032258,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,23,0.47621387011044986,0.8181818181818182,0.8178137651821862,0.8179054054054054,0.7941977377461248,"{""1"": 41, ""0"": 36}",0.7871867418289185,0.55,0.55,0.52,0.5875,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,24,0.4248229582588394,0.8571428571428571,0.8569500674763832,0.8570464135021097,0.8130498533724341,"{""1"": 40, ""0"": 37}",0.7734894752502441,0.6,0.6000000000000001,0.5833333333333333,0.5701612903225807,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,25,0.4118098028294452,0.8961038961038961,0.895748987854251,0.895945945945946,0.8287599497276916,"{""0"": 36, ""1"": 41}",0.7787002801895142,0.6,0.6000000000000001,0.5833333333333333,0.5600806451612903,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,26,0.44578103508268085,0.8181818181818182,0.8188259109311742,0.8179054054054054,0.7867616254713029,"{""0"": 42, ""1"": 35}",0.7705977916717529,0.65,0.65,0.6419437340153453,0.5806451612903226,"{""1"": 13, ""0"": 7}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,27,0.4578340843126371,0.8701298701298701,0.8701079622132254,0.8701079622132254,0.8217427733556766,"{""0"": 38, ""1"": 39}",0.7595596313476562,0.6,0.6000000000000001,0.5833333333333333,0.5786290322580645,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,28,0.4285876216826501,0.8311688311688312,0.8313090418353576,0.8311688311688312,0.8088604943443654,"{""0"": 39, ""1"": 38}",0.7258476495742798,0.6,0.6000000000000001,0.5833333333333333,0.5983870967741935,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,29,0.4180373309494613,0.8831168831168831,0.8825910931174089,0.882800608828006,0.8157729367406786,"{""1"": 42, ""0"": 35}",0.7377147436141968,0.6,0.6000000000000001,0.5833333333333333,0.6012096774193548,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,30,0.40555489914757864,0.8831168831168831,0.8832658569500675,0.8831168831168831,0.8326351068286553,"{""1"": 38, ""0"": 39}",0.7355740547180176,0.55,0.55,0.52,0.6020161290322581,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,31,0.36669292542841525,0.8701298701298701,0.869770580296896,0.8699324324324325,0.8402806870548806,"{""0"": 36, ""1"": 41}",0.7398435354232789,0.6,0.6000000000000001,0.5833333333333333,0.5995967741935484,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,32,0.4262649533036467,0.8441558441558441,0.8437921727395412,0.8439189189189189,0.8062421449518223,"{""1"": 41, ""0"": 36}",0.7410622119903565,0.6,0.6000000000000001,0.5833333333333333,0.6008064516129032,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,33,0.3439925429108855,0.8961038961038961,0.8954116059379217,0.8956639566395663,0.8582949308755761,"{""1"": 43, ""0"": 34}",0.7250613451004029,0.6,0.6000000000000001,0.5833333333333333,0.6129032258064516,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,34,0.3684425911346039,0.9090909090909091,0.9092442645074224,0.9090909090909091,0.8372434017595308,"{""0"": 39, ""1"": 38}",0.7362625122070312,0.6,0.6000000000000001,0.5833333333333333,0.6020161290322581,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,35,0.4055538121368978,0.8441558441558441,0.843454790823212,0.8434959349593496,0.8098031001256808,"{""0"": 34, ""1"": 43}",0.7583208322525025,0.6,0.6000000000000001,0.5833333333333333,0.603225806451613,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,36,0.37350937724113464,0.8961038961038961,0.8954116059379217,0.8956639566395663,0.8363007959782154,"{""1"": 43, ""0"": 34}",0.7228200197219848,0.6,0.6000000000000001,0.5833333333333333,0.6104838709677419,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,37,0.3212628829014766,0.961038961038961,0.9605263157894737,0.960933536276002,0.8723292836196062,"{""0"": 35, ""1"": 42}",0.7555299043655396,0.6,0.6000000000000001,0.5833333333333333,0.6048387096774194,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,38,0.35611964897675946,0.8961038961038961,0.8960863697705803,0.8960863697705803,0.8450984499371597,"{""1"": 39, ""0"": 38}",0.7338098764419556,0.6,0.6000000000000001,0.5833333333333333,0.6080645161290322,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,39,0.28492335897761506,0.922077922077922,0.9220647773279352,0.9220647773279352,0.8867825722664432,"{""1"": 39, ""0"": 38}",0.7265107870101929,0.6,0.6000000000000001,0.5833333333333333,0.617741935483871,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,40,0.36346867564436675,0.8961038961038961,0.8960863697705803,0.8960863697705803,0.8447842480100545,"{""1"": 39, ""0"": 38}",0.7376271963119507,0.6,0.6000000000000001,0.5833333333333333,0.6141129032258065,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,41,0.33756618646832254,0.8961038961038961,0.8954116059379217,0.8956639566395663,0.8545245077503142,"{""0"": 34, ""1"": 43}",0.7140532016754151,0.6,0.6000000000000001,0.5833333333333333,0.6290322580645161,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,42,0.32069374040349735,0.8831168831168831,0.8825910931174089,0.882800608828006,0.8643695014662757,"{""0"": 35, ""1"": 42}",0.7491424798965454,0.6,0.6000000000000001,0.5833333333333333,0.6286290322580645,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,43,0.4066952857878301,0.8181818181818182,0.8178137651821862,0.8179054054054054,0.815668202764977,"{""0"": 36, ""1"": 41}",0.771997332572937,0.6,0.6000000000000001,0.5833333333333333,0.6205645161290323,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,44,0.34989033968417677,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8477167993297026,"{""1"": 40, ""0"": 37}",0.7742123007774353,0.6,0.6000000000000001,0.5833333333333333,0.6201612903225806,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,45,0.3469588230182598,0.8961038961038961,0.895748987854251,0.895945945945946,0.8502304147465438,"{""0"": 36, ""1"": 41}",0.773073387145996,0.65,0.65,0.6266666666666667,0.6217741935483871,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,46,0.3398596973388226,0.8961038961038961,0.895748987854251,0.895945945945946,0.8498114788437369,"{""1"": 41, ""0"": 36}",0.8046345114707947,0.6,0.6000000000000001,0.5833333333333333,0.6108870967741935,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,47,0.332591979534595,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.853477167993297,"{""0"": 37, ""1"": 40}",0.7683515310287475,0.6,0.6000000000000001,0.5833333333333333,0.6141129032258065,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,48,0.3335777466947382,0.8831168831168831,0.8825910931174089,0.882800608828006,0.8488688730624214,"{""1"": 42, ""0"": 35}",0.738999342918396,0.6,0.6000000000000001,0.5833333333333333,0.6221774193548387,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,49,0.30395692374025074,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8713866778382907,"{""1"": 40, ""0"": 37}",0.7380575180053711,0.6,0.6000000000000001,0.5833333333333333,0.6185483870967742,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,50,0.39845785614732027,0.8571428571428571,0.856612685560054,0.8567562996786741,0.8172392124005027,"{""1"": 42, ""0"": 35}",0.7428409218788147,0.65,0.65,0.6266666666666667,0.6290322580645161,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,51,0.30749871688229696,0.935064935064935,0.9345479082321188,0.93488922712667,0.8765186426476749,"{""1"": 42, ""0"": 35}",0.7623114109039306,0.7,0.7,0.6703296703296704,0.6262096774193548,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,52,0.3613478932287786,0.8961038961038961,0.895748987854251,0.895945945945946,0.8426895684960201,"{""0"": 36, ""1"": 41}",0.810901141166687,0.7,0.7,0.6703296703296704,0.6165322580645162,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,53,0.30255748467011884,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8734813573523251,"{""1"": 40, ""0"": 37}",0.7889094829559327,0.6,0.6000000000000001,0.5833333333333333,0.6181451612903226,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,54,0.30099271566836866,0.922077922077922,0.9224021592442645,0.9220647773279352,0.8707582739840805,"{""1"": 37, ""0"": 40}",0.7720604181289673,0.65,0.65,0.6266666666666667,0.6229838709677419,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,55,0.39343629274275393,0.8961038961038961,0.8960863697705803,0.8960863697705803,0.8380812735651445,"{""0"": 38, ""1"": 39}",0.7584548711776733,0.65,0.65,0.6266666666666667,0.6225806451612903,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,56,0.35407780749457224,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.841956430666108,"{""0"": 37, ""1"": 40}",0.7885104894638062,0.65,0.65,0.6011396011396011,0.619758064516129,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,57,0.31724207819282235,0.948051948051948,0.9480431848852902,0.9480431848852902,0.8740050272308337,"{""0"": 38, ""1"": 39}",0.8658833742141724,0.6,0.6000000000000001,0.5833333333333333,0.6181451612903226,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,58,0.3012466662889951,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8737955592794302,"{""1"": 40, ""0"": 37}",0.8018311500549317,0.6,0.6000000000000001,0.5833333333333333,0.6173387096774193,"{""1"": 14, ""0"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,59,0.4187148155330063,0.8831168831168831,0.8825910931174089,0.882800608828006,0.8241516547968161,"{""1"": 42, ""0"": 35}",0.8127612590789794,0.65,0.65,0.6011396011396011,0.6213709677419355,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,60,0.3399955401946972,0.8961038961038961,0.8960863697705803,0.8960863697705803,0.8526392961876833,"{""1"": 39, ""0"": 38}",0.8067239165306092,0.65,0.65,0.6011396011396011,0.6141129032258065,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,61,0.3117860671761748,0.9090909090909091,0.9082321187584346,0.9085355506533175,0.8715961457896941,"{""0"": 33, ""1"": 44}",0.8280145645141601,0.7,0.7,0.6703296703296704,0.6141129032258065,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,62,0.43794696284578993,0.8701298701298701,0.869770580296896,0.8699324324324325,0.8023669878508588,"{""1"": 41, ""0"": 36}",0.8156843900680542,0.7,0.7,0.6703296703296704,0.6149193548387096,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,63,0.31004546311768616,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8725387515710097,"{""1"": 40, ""0"": 37}",0.8232764601707458,0.65,0.65,0.6266666666666667,0.6108870967741935,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,64,0.26049436261127523,0.935064935064935,0.934885290148448,0.9350210970464135,0.8951612903225806,"{""0"": 37, ""1"": 40}",0.8230367422103881,0.7,0.7,0.6703296703296704,0.625,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,65,0.32834569026123395,0.8961038961038961,0.8960863697705803,0.8960863697705803,0.8635316296606619,"{""1"": 39, ""0"": 38}",0.8590013980865479,0.7,0.7,0.6703296703296704,0.614516129032258,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,66,0.41112472832977,0.8701298701298701,0.8694331983805668,0.869579945799458,0.8256179304566401,"{""1"": 43, ""0"": 34}",0.9210879325866699,0.65,0.65,0.6011396011396011,0.5967741935483871,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,67,0.2940624072760731,0.935064935064935,0.9345479082321188,0.93488922712667,0.8789275240888144,"{""1"": 42, ""0"": 35}",0.8699814915657044,0.7,0.7,0.6703296703296704,0.6096774193548387,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,68,0.25891521147319246,0.961038961038961,0.9608636977058029,0.9610126582278481,0.8977796397151235,"{""0"": 37, ""1"": 40}",0.8586033105850219,0.7,0.7,0.6703296703296704,0.614516129032258,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,69,0.26984839276833966,0.974025974025974,0.9740215924426451,0.9740215924426451,0.8906577293674068,"{""0"": 38, ""1"": 39}",0.8598062634468079,0.7,0.7,0.6703296703296704,0.6125,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,70,0.30805592761411293,0.935064935064935,0.934885290148448,0.9350210970464135,0.8703393380812736,"{""1"": 40, ""0"": 37}",0.8477522850036621,0.7,0.7,0.6703296703296704,0.617741935483871,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,71,0.2942675468209502,0.935064935064935,0.9352226720647774,0.935064935064935,0.875366568914956,"{""1"": 38, ""0"": 39}",0.832394790649414,0.65,0.65,0.6266666666666667,0.619758064516129,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,72,0.23526667445511013,0.987012987012987,0.986842105263158,0.9870042194092827,0.9129660661918726,"{""1"": 40, ""0"": 37}",0.8244214534759522,0.7,0.7,0.6703296703296704,0.6241935483870967,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,73,0.31996162990470983,0.922077922077922,0.9224021592442645,0.9220647773279352,0.8647884373690825,"{""0"": 40, ""1"": 37}",0.8324939966201782,0.7,0.7,0.6703296703296704,0.6209677419354839,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,74,0.2743799814156124,0.935064935064935,0.9345479082321188,0.93488922712667,0.8869920402178467,"{""1"": 42, ""0"": 35}",0.8577387690544128,0.65,0.65,0.6266666666666667,0.614516129032258,"{""1"": 15, ""0"": 5}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,75,0.3187971037703675,0.935064935064935,0.934885290148448,0.9350210970464135,0.8701298701298701,"{""1"": 40, ""0"": 37}",0.8869885444641114,0.7,0.7,0.6703296703296704,0.6125,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,76,0.34323925553978263,0.9090909090909091,0.9092442645074224,0.9090909090909091,0.8502304147465438,"{""1"": 38, ""0"": 39}",0.8855381727218627,0.65,0.65,0.6011396011396011,0.6157258064516129,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,77,0.27737273333908674,0.922077922077922,0.9213900134952766,0.9217479674796748,0.8843736908253037,"{""1"": 43, ""0"": 34}",0.8697542786598206,0.7,0.7,0.6703296703296704,0.6165322580645162,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,78,0.3250830266382787,0.8831168831168831,0.8822537112010795,0.8824028508399796,0.8646837033933809,"{""1"": 44, ""0"": 33}",0.8990593671798706,0.65,0.65,0.6011396011396011,0.6064516129032258,"{""1"": 17, ""0"": 3}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,79,0.2702298677199847,0.935064935064935,0.934885290148448,0.9350210970464135,0.8937997486384583,"{""1"": 40, ""0"": 37}",0.908438766002655,0.7,0.7,0.6703296703296704,0.6189516129032258,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,80,0.27776148760473574,0.9090909090909091,0.9089068825910931,0.9090295358649789,0.8818600754084625,"{""1"": 40, ""0"": 37}",0.941393232345581,0.7,0.7,0.6703296703296704,0.6104838709677419,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2025,1,81,0.2657020486794509,0.935064935064935,0.934885290148448,0.9350210970464135,0.8891914537075828,"{""1"": 40, ""0"": 37}",0.9476712465286254,0.7,0.7,0.6703296703296704,0.6120967741935484,"{""1"": 16, ""0"": 4}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,1,0.6876287978964967,0.5974025974025974,0.6008771929824561,0.5682763610056067,0.5509007121910348,"{""0"": 59, ""1"": 18}",0.6964897155761719,0.5,0.5,0.3333333333333333,0.5012096774193548,"{""0"": 20}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,2,0.6778238887910719,0.7272727272727273,0.7284075573549258,0.7256066519599524,0.6029534981147885,"{""1"": 32, ""0"": 45}",0.6994556665420533,0.5,0.5,0.3333333333333333,0.4959677419354839,"{""0"": 20}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,3,0.669395750993258,0.7272727272727273,0.7280701754385965,0.7265347539320142,0.637620444072057,"{""1"": 34, ""0"": 43}",0.7040391683578491,0.4,0.4,0.2857142857142857,0.4588709677419355,"{""0"": 18, ""1"": 2}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,4,0.6605756584700052,0.7272727272727273,0.7273954116059379,0.7272727272727273,0.6514453288646836,"{""1"": 38, ""0"": 39}",0.7108482241630554,0.5,0.5,0.4791666666666667,0.4774193548387097,"{""0"": 14, ""1"": 6}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,5,0.6408351760405999,0.7662337662337663,0.766531713900135,0.7661943319838057,0.6846459991621282,"{""0"": 40, ""1"": 37}",0.7183312177658081,0.6,0.6,0.595959595959596,0.4891129032258065,"{""0"": 12, ""1"": 8}"
eegnet_iranies_tmin_temporal_ce_clean_t7983_tp124,3407,2026,1,6,0.6287063886592914,0.7532467532467533,0.7533738191632928,0.7532467532467533,0.7020318391286133,"{""1"": 38, ""0"": 39}",0.7305320739746094,0.6,0.6,0.595959595959596,0.5,"{""0"": 12, ""1"": 8}"
